,roberta_neg,roberta_neu,roberta_pos
abr_blockchain,0.006132879,0.47588307,0.5179841
BF_InfosMarches,0.04731138,0.8840717,0.068616934
Atiqah_KMZ,0.8215017,0.16230543,0.016192926
sitiawe_,0.03869692,0.88789696,0.07340609
drmimransarwar,0.037871838,0.89333487,0.06879326
Samantha__chong,0.12916744,0.6466862,0.22414634
EY_Malaysia,0.022204662,0.73838824,0.23940708
NanoMalaysia,0.024431573,0.92069006,0.054878384
haasmalaysia1,0.0015104524,0.035773516,0.96271604
AlkawazMohammed,0.005532473,0.41429785,0.5801697
dsa_usa,0.007514677,0.43087614,0.56160915
DailyExpress_MY,0.17152362,0.7247358,0.103740595
mohamaddaneil,0.014717188,0.62742233,0.3578605
IMM_Malaysia,0.014754282,0.76209396,0.22315179
nelsonfroman,0.010838104,0.8087203,0.1804416
NST_Online,0.0913423,0.7952055,0.11345231
drbhicom_u,0.0077555,0.90150803,0.09073638
drbhicom_u_src,0.011329903,0.8174801,0.17119005
storagegaga,0.8098147,0.16680995,0.023375347
mkula,0.32522133,0.6357709,0.039007764
InseadSky,0.0009534836,0.063147075,0.93589944
iot_ng,0.002825136,0.38911727,0.60805756
AutomationMy,0.020896759,0.8193736,0.1597296
RatedYWalkTru,0.009380814,0.68340045,0.30721876
mymusictribe,0.010489605,0.73005766,0.25945276
RK_Mesh,0.5523965,0.4226192,0.02498431
En_Blue_Bird,0.010170674,0.31866848,0.6711608
infoblazesea,0.034082945,0.85073686,0.11518014
InfoblazeMY,0.034863234,0.8273738,0.13776293
rishisonwal,0.012266695,0.7212494,0.2664839
smecorp,0.009708936,0.92292434,0.067366675
SaltJobsAsia,0.0048983297,0.34604716,0.6490545
The_ISOGroup,0.043482788,0.7982283,0.1582889
KaraPhelps15,0.012201411,0.6787026,0.30909595
SoumikRoy,0.5208363,0.43541297,0.043750763
a_john_v,0.009720102,0.6952848,0.29499507
mantissacollege,0.10342579,0.8244213,0.072152846
netwala,0.007210561,0.64490056,0.3478889
stadvisory,0.009680624,0.6749335,0.31538594
TheNewsMalaysia,0.06649483,0.8393654,0.09413965
TechWireAsia,0.5439268,0.41760466,0.03846853
Aamsyarx,0.7640191,0.21966639,0.01631458
JafniZainal,0.01284995,0.7415543,0.24559577
AibotsMY,0.0008793858,0.07617015,0.92295045
matrade,0.017939344,0.6186184,0.3634422
TheAntonAmbrose,0.6886086,0.28321227,0.028179124
vkkraja,0.022122271,0.91283673,0.06504102
genie_smart,0.0023933516,0.18084887,0.8167578
GalacticEng,0.0023534617,0.17647749,0.821169
SiriusXPX,0.0050687753,0.7023628,0.29256845
sfrzww,0.4147467,0.5523778,0.032875534
bijak_politik,0.48049,0.44983524,0.06967476
RajParamanathan,0.00234108,0.060247626,0.9374113
platinum_fund,0.011275616,0.6654999,0.3232244
FocusMalaysiaMY,0.117009506,0.82510054,0.05788992
The_HLX,0.006870908,0.23364341,0.75948566
q9656296,0.0007844702,0.035207074,0.96400845
HareshDeol,0.3161271,0.58501405,0.09885886
PeopleMatters2,0.30673525,0.5986514,0.09461332
YY2988,0.07654906,0.8899653,0.033485595
FoodNavAsia,0.013608556,0.7640359,0.22235557
joesidek1,0.004515335,0.2917778,0.70370686
padiyappa,0.1750548,0.78748214,0.037463088
482solutions,0.00069805275,0.050901525,0.9484004
FRinMalaysia,0.006881081,0.5637191,0.42939988
Dr_Uzir,0.118806556,0.84687304,0.03432041
PFellowsAlumni,0.0034813979,0.19202471,0.80449396
HazmiRahim1,0.026497198,0.78448266,0.18902019
putzelmann,0.0012216476,0.029502729,0.96927565
mimosmalaysia,0.02141478,0.8962234,0.08236189
Ngsuying73,0.005844246,0.8669008,0.127255
DamienRichardOz,0.0006434797,0.04437843,0.9549781
MohdIzairul,0.43506035,0.49749738,0.067442276
MYembassyRome,0.023085454,0.887586,0.089328565
08_harith,0.19058706,0.73635143,0.07306155
DigitalAPAC,0.0032805917,0.55932486,0.43739453
CSEASUCB,0.023653094,0.9141851,0.06216182
IndustriALL_GU,0.018688655,0.7850976,0.19621372
hash_1993,0.09010878,0.82793576,0.08195544
incognito_dr,0.15165584,0.76506346,0.083280705
aly_madhavji,0.019985002,0.75903964,0.22097537
Alamuodi8,0.0063217496,0.2090899,0.78458834
BRI_SL,0.007781392,0.7313435,0.26087505
tzenlong,0.008904449,0.76225084,0.22884472
mahwengkwai,0.07233265,0.8854698,0.042197537
CatYong88,0.06824353,0.8907793,0.04097717
jess_wau,0.008209461,0.74565274,0.24613781
danielcfng,0.07999563,0.8477399,0.072264455
GeorgeGerald,0.008003691,0.6070896,0.3849067
AseanNewsToday,0.008030662,0.7261779,0.26579145
JohnMacIntyre2,0.0053691817,0.6407356,0.35389525
BiznessRacer,0.010417408,0.7678569,0.2217257
watsupasia,0.012776413,0.7887684,0.19845518
translatorbali,0.02918344,0.91698456,0.053831995
Badruddeen,0.008113491,0.74876904,0.2431174
FogelbergAnders,0.00072347303,0.020101877,0.9791747
Jhack4818,0.23874572,0.7298953,0.031358924
MariaMalissa,0.070462495,0.8439615,0.08557609
codebluenews,0.654253,0.32160228,0.024144681
MGBF_News,0.006358915,0.490649,0.5029921
aphrisadhiani,0.008006463,0.5789764,0.41301718
lamboky,0.00782581,0.5767456,0.41542864
devbangah,0.03251954,0.901709,0.06577145
vimallaaa,0.009311721,0.54096764,0.4497206
febdear,0.008042143,0.60145193,0.39050588
AynaNur_,0.0892365,0.71761996,0.19314352
icharis,0.0016487385,0.13404793,0.8643033
tanjooilong,0.007723482,0.75140077,0.24087574
InvestSelangor,0.008903406,0.4913032,0.49979338
IEEEDigitalReal,0.004704754,0.49914888,0.49614638
Paddycooke2,0.0021081367,0.16118424,0.8367076
globsyn,0.011394129,0.88322437,0.10538156
ABB_Malaysia,0.07089454,0.8644582,0.06464722
PatKunn,0.47625393,0.44951043,0.07423565
mightmalaysia,0.015090309,0.69337183,0.29153785
x_coat,0.0067956913,0.8216415,0.17156287
Finterra2u,0.006123018,0.83387965,0.15999734
SriG6,0.010875813,0.7619885,0.22713573
TBYupdates,0.002143612,0.24003594,0.7578205
MARiiMalaysia,0.0060067717,0.8466921,0.14730115
CatLianML,0.007296983,0.5577743,0.4349287
realsandboxasia,0.0021398892,0.3881908,0.60966927
miaconnect1967,0.015491827,0.77962905,0.20487912
belghanamiwassi,0.03643873,0.8990916,0.06446964
DNewsAsia,0.009671768,0.65477645,0.33555177
Anjali2806,0.009734121,0.52843577,0.4618301
itapasiapacific,0.008979643,0.86211514,0.12890524
TM_One,0.0020950078,0.14398581,0.85391915
akademisains,0.01820184,0.89956003,0.08223811
StevenLeeEY,0.00065119757,0.029261017,0.97008777
AcertaAnalytics,0.02179745,0.75317943,0.22502315
bidikindonesi,0.07496446,0.8573258,0.06770977
jsivali,0.0075687086,0.681561,0.31087032
unimal,0.042351596,0.86379004,0.0938584
CurryKhoo,0.003220365,0.057889987,0.9388896
SivaPri03553547,0.012860503,0.7146448,0.2724946
Innovativebaker,0.009438766,0.7905806,0.1999806
Deniallui,0.49566063,0.44948995,0.054849453
CF_Kwong,0.010113556,0.81852573,0.17136066
ConnectFactory,0.008195127,0.55984765,0.43195722
AzlanNithia,0.017402971,0.820701,0.16189614
johangautier,0.58133185,0.38190085,0.0367673
shukri_hajinoor,0.038376022,0.9077976,0.053826418
SIKOglobal,0.00084718206,0.0333192,0.96583366
fendiofnight,0.032199025,0.73581064,0.23199035
febunpad,0.07291407,0.8798803,0.047205593
MondeBiz,0.007741761,0.6359366,0.3563217
gmiofficial92,0.0011195019,0.052477513,0.9464029
SFoskett,0.013782408,0.79114807,0.19506949
StephenFoskett,0.015878266,0.81208867,0.17203312
cindylchin,0.000893801,0.042153027,0.9569531
KolejMegatech,0.084202304,0.8442505,0.07154716
malaymail,0.00878535,0.56679124,0.42442337
Rezalk23,0.02223133,0.8385151,0.13925356
tiltlabs,0.0026754874,0.19988106,0.7974435
nikhilchandran_,0.03177362,0.8581677,0.11005865
enoahisolution,0.0006359805,0.033938073,0.9654259
rosdiadee,0.006358806,0.7979416,0.19569959
PRA_Malaysia,0.040656753,0.7922286,0.16711469
MrMarioDimovski,0.0008223691,0.03241487,0.9667627
SASAsiaPacific,0.002508961,0.22521144,0.77227956
TimSheaARC,0.009419802,0.6675341,0.32304606
bernamadotcom,0.066018485,0.8250669,0.10891465
bisnessinar,0.19299893,0.76626396,0.04073713
liveatpcdotcom,0.0139252,0.82664204,0.15943284
KavenMaitimBorb,0.017777357,0.340936,0.6412867
CETEM_CT,0.003860596,0.67462236,0.32151702
mihas_malaysia,0.011747575,0.5617896,0.42646286
birdcherrytree3,0.7918068,0.19095856,0.01723462
DisruptiveAsean,0.55525583,0.4172597,0.027484456
EINOilGasNews,0.022899251,0.8063203,0.17078045
bridgewing,0.0026094096,0.4404728,0.5569178
brucelim,0.002320285,0.31272012,0.6849596
Zaishahiran,0.12342662,0.8378105,0.038762853
Paolo_Colombo68,0.013310305,0.8934004,0.09328931
spinzer,0.0025810336,0.1660753,0.83134365
SmartMES_IIoT,0.0015563312,0.06115404,0.9372896
Mikaimran6,0.00067344954,0.02288442,0.97644216
topeknjj,0.36104295,0.6022521,0.03670489
APMEN_Asia,0.0061613224,0.43024042,0.5635983
klccrg,0.0032170196,0.68426436,0.3125187
rehanrazzak,0.00096333225,0.06390861,0.93512803
AFYI47,0.04251566,0.80197364,0.15551074
eog_asia,0.009222835,0.7744437,0.21633352
MYMDBC,0.012708105,0.90188974,0.08540212
WHCHENG18,0.39891577,0.5327536,0.06833069
AmethystChew1,0.93273395,0.062684484,0.0045815962
wealthytang1,0.79857206,0.18218878,0.01923918
grokglobal,0.018148571,0.86346775,0.11838373
smartsainsku,0.0020145802,0.07682295,0.9211624
hawkeye_jack,0.75583863,0.23002948,0.014131863
ajai62,0.33161762,0.6282515,0.04013091
Idris70831912,0.20738828,0.75986695,0.032744862
bumno,0.11609946,0.81008846,0.073812105
rare_review,0.00096201245,0.064683825,0.9343541
ap_bumiborneo,0.0038010308,0.33383647,0.6623625
IIoT_Report,0.025519645,0.7477757,0.2267047
radinmikah,0.88099295,0.1128711,0.0061358926
Leowanie,0.0020717648,0.18290813,0.8150201
cxo_futureiot,0.005890298,0.4462705,0.5478392
DiploMix,0.047267057,0.87437564,0.078357294
SyedSharukh,0.0037284165,0.4172024,0.5790692
azman1511,0.0040196273,0.2970777,0.6989027
talentdevm,0.00944352,0.7878292,0.20272729
mraafiz,0.5752238,0.39881226,0.02596392
EdlinkConneXBDG,0.052887794,0.8411531,0.105959035
EdlinkConneX,0.053563256,0.876288,0.07014876
Mdasser,0.0060469587,0.72408557,0.26986748
DDannfelt,0.00069138117,0.028889716,0.97041893
i4_Mart,0.09617894,0.63946766,0.26435342
tanyaahotelcyb1,0.008849266,0.5138108,0.47733998
ASIAIoT,0.009992941,0.51186484,0.4781422
engineer_gone,0.0046597263,0.29200998,0.70333034
LC_nanowriter,0.046542224,0.82996017,0.12349761
as81,0.0009203236,0.059231743,0.93984795
BERNAMAmremPR,0.0064565446,0.609779,0.3837645
pam_architect,0.0034417287,0.44239435,0.55416393
NASSCOMCoEIoT,0.013383194,0.86870193,0.11791489
syafvi06,0.21056542,0.7548812,0.03455339
YHSooHoo,0.0014295117,0.06686984,0.93170065
DayakDaily,0.003429012,0.24729018,0.7492808
rasyidasam,0.0022956291,0.2150284,0.7826759
ncermalaysia,0.004508361,0.6305751,0.36491653
AceMfgSystems,0.010323159,0.85485333,0.13482356
PaduEducation,0.0037188905,0.19270271,0.8035784
ZWSOFT,0.0007769682,0.020732723,0.9784903
datumclearmind,0.027827576,0.87044364,0.10172875
nrzalila,0.0062004407,0.2855509,0.7082487
Mohd_Arif,0.0060505792,0.68859744,0.30535197
amakussama,0.006890478,0.7603849,0.23272462
BernamaTV,0.0043628644,0.5536127,0.44202447
LimaExhibition,0.0019393221,0.21571769,0.7823429
coolest_cloud,0.0071605565,0.3929173,0.5999221
milocamj,0.0121294195,0.45708248,0.5307881
adamyeehh,0.021267572,0.8867517,0.0919807
tjtaber1,0.0034073966,0.66590273,0.33068988
MPSGray,0.003319588,0.5248808,0.47179958
FrostSullivanCS,0.0045210132,0.6880921,0.30738685
14_ambassador,0.0033773119,0.47754768,0.519075
Priya_Rawat_,0.0121066505,0.840991,0.14690228
shrikantpangark,0.009744928,0.8500683,0.14018683
businessline,0.021663515,0.8992335,0.079102956
OfficialAc_PACE,0.0038631093,0.53558165,0.46055526
Zulkhornain,0.06831574,0.8807251,0.050959185
TAPiOAdvisory,0.015738623,0.7316355,0.25262585
shrulhlmis,0.45950004,0.5084766,0.032023292
EcosystemOpen,0.017291047,0.7541435,0.22856556
kmuhu,0.008285168,0.5901603,0.4015546
anwaribrahim,0.003257695,0.080607176,0.91613513
ShihaRazali,0.14307012,0.81581914,0.041110825
YCPSolidiance,0.018607737,0.7169595,0.26443282
gowheremalaysia,0.04468576,0.8923002,0.063013986
Guano_Pulok,0.14408854,0.81782925,0.038082205
BFMradio,0.013260159,0.91755056,0.06918917
HRDipendra,0.0014452791,0.050138284,0.9484165
entreprenenture,0.004434236,0.4827408,0.512825
sd_recruit,0.22146365,0.6803455,0.098190874
ssamar74,0.0011933625,0.04360338,0.95520324
asmatirah,0.19244264,0.760999,0.04655839
drfauzan,0.06291208,0.70463514,0.23245272
AlvinLeong369,0.07707375,0.5848303,0.33809593
brandconsultant,0.052947316,0.7362887,0.210764
furiothinks,0.031109976,0.8902117,0.078678355
mystemmalaysia,0.057207346,0.82750624,0.11528643
azhanaziz2,0.17312218,0.7893664,0.037511352
YITUTech,0.0024537132,0.15075387,0.84679234
AwaniReview,0.001979587,0.22372392,0.77429646
EdorasLYN,0.085397474,0.8785241,0.03607838
iCeflOwer14,0.13572827,0.56416345,0.3001083
HezeriSamsuri,0.28778076,0.6284634,0.08375584
pareekhjain,0.021068187,0.73524433,0.24368742
skthanusha,0.007919278,0.8440075,0.1480732
tools_supplier,0.014164576,0.70158154,0.28425384
fbolanosf,0.01658908,0.80878514,0.17462568
ClaraChooi,0.3075131,0.65686566,0.03562126
AsCorrespondent,0.02031818,0.83682525,0.14285661
ChannelAsiaTech,0.006905006,0.5292142,0.4638808
modalis_inc,0.058376923,0.85459024,0.0870329
PrasadHanif,0.0062238574,0.17520812,0.818568
PPPExpertsNews,0.033505544,0.91130924,0.05518517
srazek,0.013669596,0.60000384,0.3863265
prpnews,0.009938216,0.76126754,0.22879423
TechVisorNL,0.017065054,0.7754061,0.20752874
KuppusamyKanni1,0.0017292558,0.08943043,0.9088403
must_malaysia,0.00092650426,0.01411617,0.98495734
AspenTech,0.008865861,0.84530735,0.14582683
ApaItu_MY,0.06762151,0.83672565,0.09565277
AdvantechMsia,0.14986199,0.7645019,0.08563611
aliranmalaysia,0.1983064,0.73536956,0.06632397
winstonetco,0.0058398903,0.56880003,0.42536014
wee_insanecoin,0.006975126,0.8413356,0.15168928
BitcoinGarden,0.007743639,0.86756533,0.12469108
4irNZ,0.002556973,0.44060272,0.55684024
maszlee,0.14905263,0.8132846,0.037662737
Industry4wrd,0.060567267,0.8938502,0.045582563
ABNewswire,0.00827897,0.8576905,0.1340305
Sophia_TX_,0.0015877474,0.37437835,0.62403387
CompareHero_MY,0.010928497,0.78697747,0.20209402
skidolma,0.027676856,0.8150054,0.15731764
MageshShawn,0.18019427,0.7319036,0.08790205
Fusionexgroup,0.0016357977,0.10177084,0.89659333
EricssonAPAC,0.01909697,0.8958636,0.085039355
BeforeBelief,0.0048575136,0.5395742,0.45556828
RenodoRandy,0.0028060386,0.70671546,0.2904785
VcKhoo,0.012231085,0.86121666,0.12655222
beritartm,0.10342257,0.8639253,0.032652225
OWWRGMN,0.00403963,0.52876246,0.4671979
cookitwell74,0.008064943,0.38697997,0.6049551
EZvybe,0.0035487604,0.4588771,0.5375742
navinraja97,0.0030625486,0.16072567,0.83621174
iotexpertit,0.08508867,0.87397766,0.04093359
IdO_tech,0.07092022,0.89025086,0.038828935
PwC_Malaysia,0.021037571,0.6380362,0.3409263
abunchofdata,0.023445915,0.81275266,0.16380139
BlogBookMark,0.0826085,0.877679,0.039712537
AhmadTX,0.043343797,0.8739837,0.08267257
SteffenEnemark,0.006453914,0.8545508,0.13899529
manResources12,0.013280921,0.7667651,0.219954
ChelseaHsu,0.0052828374,0.8339892,0.1607279
DeRAF_Z,0.19373794,0.76485527,0.041406743
JohnsonThongLP,0.05032597,0.8548124,0.0948617
fulda_palma,0.04703578,0.86104125,0.091923036
MSegerstrom,0.0050859256,0.8305702,0.16434385
TechnoBrozek,0.0060430793,0.6378091,0.35614783
iotosphere,0.08854033,0.8737459,0.037713762
indranil_lahiri,0.009870591,0.41465297,0.57547647
shxhgriezmann,0.13213034,0.836172,0.031697694
husniyah98,0.0010343743,0.017564947,0.9814007
finworld_consul,0.008709491,0.6581653,0.33312526
CCIFranceMsia,0.0059895273,0.74543154,0.248579
SiemensSEA,0.003793746,0.4525281,0.54367816
DGHisham,0.0012085336,0.09739649,0.90139496
JTM_KSM,0.019318348,0.8131843,0.16749729
salinaNewsMPB,0.0018757213,0.2936197,0.7045046
FirdausAzil,0.0054029557,0.47841173,0.5161853
TMReserve,0.21417949,0.74899584,0.036824625
theaseanpost,0.013540917,0.87040067,0.11605847
messeworldwide,0.0009735488,0.053707097,0.94531935
uthmjohor,0.023005165,0.9189267,0.058068175
EnterpriseITN,0.016090835,0.8288277,0.15508145
imokman,0.0007393357,0.017458461,0.98180217
ph_gregoire,0.00084278936,0.051134896,0.94802237
nealeoconnor,0.05094561,0.8661365,0.08291787
mgtc_my,0.002237002,0.3665188,0.6312442
MyUTeM,0.015606859,0.81770515,0.166688
TekKimITB,0.123055324,0.84142596,0.035518635
Campaign4IPCMC,0.7748898,0.2097512,0.015358956
umpmalaysia,0.0029516115,0.5488607,0.44818768
TokPa_Comms,0.26435056,0.61186606,0.12378338
ukrphysics,0.007334196,0.64520717,0.3474587
MarkS27165369,0.5414652,0.4207854,0.037749335
pplim,0.35616913,0.5097653,0.13406554
RahmanBaraka,0.094590805,0.85635626,0.049053006
thegbfofficial,0.0029224413,0.4628461,0.5342314
AGR9600,0.008697354,0.535944,0.45535865
BangWannAIA,0.16233426,0.7701194,0.06754638
strand_training,0.0013593783,0.116443515,0.88219714
machevallier,0.027258959,0.68572265,0.2870184
ChaithrashreeC,0.02978953,0.66503894,0.30517155
alphafoxtrot28,0.015445203,0.7337813,0.25077355
umeshrangappa,0.018961042,0.6499411,0.33109787
AnishKanaran,0.025816333,0.69276524,0.28141838
J0han1,0.018116461,0.63163984,0.35024372
SwisslogInspire,0.0035042502,0.32573533,0.67076045
CryptoTrackerBt,0.06503249,0.83462757,0.100340016
SME_Bank,0.0046846387,0.52991706,0.46539828
AmirudinShari,0.0013741784,0.16421074,0.83441514
mrtdntygr,0.038603768,0.40594172,0.5554545
SetiaHaruman,0.005458468,0.7191751,0.27536646
Fay_AIif,0.0069595696,0.8315752,0.1614653
EU_AseanBC,0.04574973,0.63467264,0.31957763
ackaejm,0.54766273,0.39841062,0.05392655
luxtag_official,0.0008014196,0.05148024,0.9477184
favoriot,0.0013880777,0.10147921,0.8971327
Scanetchain_SWC,0.0067059174,0.6721278,0.32116628
myPSMZAPortal,0.110383265,0.85943246,0.030184297
Marcog_global,0.0063248454,0.5953037,0.39837143
mibrand17,0.004643246,0.5510948,0.444262
MUSAMonga,0.011615761,0.7104251,0.2779592
sayaGenerasiY,0.05133495,0.8188465,0.12981842
CanvassAI,0.031883236,0.9358492,0.03226754
RushdiAR,0.010541628,0.5453402,0.4441182
UTPOfficial,0.015029905,0.8762796,0.10869048
fathilullail,0.12027104,0.8294086,0.050320324
SivaKumeren,0.016266873,0.6301096,0.3536235
jangantaggedlaa,0.110807635,0.8445844,0.044608045
Aijaz_Qureshi,0.020893212,0.8811066,0.0980001
fatimahhaddi,0.2225466,0.71913075,0.05832264
trainerhubkl,0.007204716,0.61574274,0.37705255
syarod,0.08990618,0.84259546,0.06749836
taylorfayebragg,0.002527767,0.16042536,0.83704686
AKUANAKWATAN,0.16598758,0.7983887,0.035623703
imranbsheik,0.12479605,0.6986017,0.17660226
annabaweh,0.055213936,0.8386705,0.10611551
MOHEOfficial,0.04694906,0.8884023,0.06464859
Inteli_zest,0.0017165914,0.0848558,0.91342765
aimansjaafar,0.7301457,0.24119134,0.028662909
cletus100106,0.019554548,0.9069377,0.07350772
Supak_prasert,0.007297211,0.49691376,0.49578902
AlwiAdam_TSI,0.21302709,0.7484782,0.038494747
AsmizaArina12,0.0827127,0.8363364,0.080950886
MYEmbassyHarare,0.010199119,0.72285867,0.26694226
HRAsiaMagazine,0.0317686,0.43440828,0.53382313
FraunhoferIEM,0.0008331095,0.037160862,0.96200603
JonathanLedger,0.019431781,0.7277639,0.2528044
ProfPaulSparrow,0.0010513772,0.013243832,0.9857048
KevinPriceLive,0.116793044,0.828903,0.054303955
HRTechAsia,0.48390314,0.46549866,0.05059821
BIMBSecurities,0.05140234,0.8261516,0.12244605
FairulalMashoor,0.0021348745,0.29510882,0.7027563
engleadcon,0.022198804,0.6044775,0.37332368
SageAsia,0.0018954554,0.14662375,0.8514808
davidhhw,0.0015463993,0.11866551,0.8797881
RoslanMdTaha,0.0115175415,0.5432509,0.4452316
afiqhadib,0.11585934,0.83312744,0.051013224
AdibTaqiuddin07,0.32601866,0.63882434,0.03515701
elee618,0.0016508206,0.022816645,0.97553253
FajIsmail,0.029247686,0.88277525,0.087977126
alserembani,0.16711086,0.78637683,0.046512302
kzamri,0.42544696,0.4832795,0.091273524
MyHSRCorp,0.0014597767,0.15018828,0.8483519
hrdcorp_,0.5755219,0.36988044,0.054597583
HazelHassan,0.086558655,0.8805782,0.032863162
eilonwy,0.05135004,0.904096,0.044553906
aini9726,0.08593156,0.8746788,0.039389648
